sample_name	technology	fastq_PE1_path	fastq_barcode_path	fastq_PE2_path
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S27_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S27_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S27_L001_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S27_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S27_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S27_L002_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S28_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S28_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S28_L001_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S28_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S28_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S28_L002_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S2_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S2_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S2_L001_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S2_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S2_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S2_L002_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S3_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S3_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S3_L001_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S3_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S3_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S3_L002_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S4_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S4_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S4_L001_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S4_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S4_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S4_L002_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S5_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S5_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S5_L001_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S5_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S5_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S5_L002_R3_001.fastq.gz
ASA__9e5bca__20230315_MO-018-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S21_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S21_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S21_L001_R3_001.fastq.gz
ASA__9e5bca__20230315_MO-018-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S21_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S21_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S21_L002_R3_001.fastq.gz
ASA__9e5bca__20230315_MO-018-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S22_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S22_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S22_L001_R3_001.fastq.gz
ASA__9e5bca__20230315_MO-018-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S22_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S22_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S22_L002_R3_001.fastq.gz
ASA__9e5bca__20230315_MO-018-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S23_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S23_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S23_L001_R3_001.fastq.gz
ASA__9e5bca__20230315_MO-018-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S23_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S23_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S23_L002_R3_001.fastq.gz
ASA__9e5bca__20230315_MO-018-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S24_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S24_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S24_L001_R3_001.fastq.gz
ASA__9e5bca__20230315_MO-018-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S24_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S24_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__9e5bca__20230315_MO-018-f-ATAC_S24_L002_R3_001.fastq.gz
ASA__ab17e7__20220902_MO-016-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S1_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S1_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S1_L001_R3_001.fastq.gz
ASA__ab17e7__20220902_MO-016-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S1_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S1_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S1_L002_R3_001.fastq.gz
ASA__ab17e7__20220902_MO-016-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S2_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S2_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S2_L001_R3_001.fastq.gz
ASA__ab17e7__20220902_MO-016-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S2_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S2_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S2_L002_R3_001.fastq.gz
ASA__ab17e7__20220902_MO-016-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S3_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S3_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S3_L001_R3_001.fastq.gz
ASA__ab17e7__20220902_MO-016-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S3_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S3_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S3_L002_R3_001.fastq.gz
ASA__ab17e7__20220902_MO-016-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S4_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S4_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S4_L001_R3_001.fastq.gz
ASA__ab17e7__20220902_MO-016-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S4_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S4_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__ab17e7__20220902_MO-016-a-ATAC_S4_L002_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S17_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S17_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S17_L001_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S17_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S17_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S17_L002_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S18_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S18_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S18_L001_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S18_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S18_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S18_L002_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S19_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S19_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S19_L001_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S19_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S19_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S19_L002_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S20_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S20_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S20_L001_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S20_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S20_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S20_L002_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S33_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S33_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S33_L001_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S33_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S33_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S33_L002_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S34_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S34_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S34_L001_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S34_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S34_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S34_L002_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S35_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S35_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S35_L001_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S35_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S35_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S35_L002_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S36_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S36_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S36_L001_R3_001.fastq.gz
ASA__b6fa6d__20220927_MO-017-e-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S36_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S36_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__b6fa6d__20220927_MO-017-e-ATAC_S36_L002_R3_001.fastq.gz
ASA__e27b63__20220902_MO-016-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S13_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S13_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S13_L001_R3_001.fastq.gz
ASA__e27b63__20220902_MO-016-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S13_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S13_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__e27b63__20220902_MO-016-d-ATAC_S13_L002_R3_001.fastq.gz
